index;smorfia;classes;;;;;;;;;
# index=0;;background;;;;;;;;;
# index=1;29;tench; Tinca tinca;;;;;;;;
# index=2;32;goldfish; Carassius auratus;;;;;;;;
# index=3;90;great white shark; white shark; man-eater; man-eating shark; Carcharodon carcharias;;;;;
# index=4;90;tiger shark; Galeocerdo cuvieri;;;;;;;;
# index=5;90;hammerhead; hammerhead shark;;;;;;;;
# index=6;32;electric ray; crampfish; numbfish; torpedo;;;;;;
# index=7;32;stingray;;;;;;;;;
# index=8;29;cock;;;;;;;;;
# index=9;75;hen;;;;;;;;;
# index=10;35;ostrich; Struthio camelus;;;;;;;;
# index=11;35;brambling; Fringilla montifringilla;;;;;;;;
# index=12;35;goldfinch; Carduelis carduelis;;;;;;;;
# index=13;35;house finch; linnet; Carpodacus mexicanus;;;;;;;
# index=14;35;junco; snowbird;;;;;;;;
# index=15;35;indigo bunting; indigo finch; indigo bird; Passerina cyanea;;;;;;
# index=16;35;robin; American robin; Turdus migratorius;;;;;;;
# index=17;35;bulbul;;;;;;;;;
# index=18;35;jay;;;;;;;;;
# index=19;35;magpie;;;;;;;;;
# index=20;35;chickadee;;;;;;;;;
# index=21;35;water ouzel; dipper;;;;;;;;
# index=22;35;kite;;;;;;;;;
# index=23;35;bald eagle; American eagle; Haliaeetus leucocephalus;;;;;;;
# index=24;57;vulture;;;;;;;;;
# index=25;57;great grey owl; great gray owl; Strix nebulosa;;;;;;;
# index=26;32;European fire salamander; Salamandra salamandra;;;;;;;;
# index=27;32;common newt; Triturus vulgaris;;;;;;;;
# index=28;32;eft;;;;;;;;;
# index=29;32;spotted salamander; Ambystoma maculatum;;;;;;;;
# index=30;32;axolotl; mud puppy; Ambystoma mexicanum;;;;;;;
# index=31;32;bullfrog; Rana catesbeiana;;;;;;;;
# index=32;32;tree frog; tree-frog;;;;;;;;
# index=33;32;tailed frog; bell toad; ribbed toad; tailed toad; Ascaphus trui;;;;;
# index=34;89;loggerhead; loggerhead turtle; Caretta caretta;;;;;;;
# index=35;89;leatherback turtle; leatherback; leathery turtle; Dermochelys coriacea;;;;;;
# index=36;89;mud turtle;;;;;;;;;
# index=37;89;terrapin;;;;;;;;;
# index=38;89;box turtle; box tortoise;;;;;;;;
# index=39;32;banded gecko;;;;;;;;;
# index=40;32;common iguana; iguana; Iguana iguana;;;;;;;
# index=41;32;American chameleon; anole; Anolis carolinensis;;;;;;;
# index=42;32;whiptail; whiptail lizard;;;;;;;;
# index=43;32;agama;;;;;;;;;
# index=44;32;frilled lizard; Chlamydosaurus kingi;;;;;;;;
# index=45;32;alligator lizard;;;;;;;;;
# index=46;32;Gila monster; Heloderma suspectum;;;;;;;;
# index=47;32;green lizard; Lacerta viridis;;;;;;;;
# index=48;32;African chameleon; Chamaeleo chamaeleon;;;;;;;;
# index=49;32;Komodo dragon; Komodo lizard; dragon lizard; giant lizard; Varanus komodoensis;;;;;
# index=50;90;African crocodile; Nile crocodile; Crocodylus niloticus;;;;;;;
# index=51;90;American alligator; Alligator mississipiensis;;;;;;;;
# index=52;47;triceratops;;;;;;;;;
# index=53;32;thunder snake; worm snake; Carphophis amoenus;;;;;;;
# index=54;32;ringneck snake; ring-necked snake; ring snake;;;;;;;
# index=55;32;hognose snake; puff adder; sand viper;;;;;;;
# index=56;32;green snake; grass snake;;;;;;;;
# index=57;32;king snake; kingsnake;;;;;;;;
# index=58;32;garter snake; grass snake;;;;;;;;
# index=59;32;water snake;;;;;;;;;
# index=60;32;vine snake;;;;;;;;;
# index=61;32;night snake; Hypsiglena torquata;;;;;;;;
# index=62;32;boa constrictor; Constrictor constrictor;;;;;;;;
# index=63;32;rock python; rock snake; Python sebae;;;;;;;
# index=64;32;Indian cobra; Naja naja;;;;;;;;
# index=65;32;green mamba;;;;;;;;;
# index=66;32;sea snake;;;;;;;;;
# index=67;32;horned viper; cerastes; sand viper; horned asp; Cerastes cornutus;;;;;
# index=68;32;diamondback; diamondback rattlesnake; Crotalus adamanteus;;;;;;;
# index=69;32;sidewinder; horned rattlesnake; Crotalus cerastes;;;;;;;
# index=70;77;trilobite;;;;;;;;;
# index=71;87;harvestman; daddy longlegs; Phalangium opilio;;;;;;;
# index=72;90;scorpion;;;;;;;;;
# index=73;87;black and gold garden spider; Argiope aurantia;;;;;;;;
# index=74;87;barn spider; Araneus cavaticus;;;;;;;;
# index=75;87;garden spider; Aranea diademata;;;;;;;;
# index=76;90;black widow; Latrodectus mactans;;;;;;;;
# index=77;90;tarantula;;;;;;;;;
# index=78;87;wolf spider; hunting spider;;;;;;;;
# index=79;87;tick;;;;;;;;;
